"","Gene","Product"
"1","CNAG_00002","hypothetical protein"
"2","CNAG_00005","TPR repeat-containing protein"
"3","CNAG_00006","prohibitin-2"
"4","CNAG_00007","methionine-tRNA ligase"
"5","CNAG_00012","hypothetical protein"
"6","CNAG_00013","hypothetical protein, variant 1"
"7","CNAG_00013","hypothetical protein"
"8","CNAG_00013","hypothetical protein, variant 2"
"9","CNAG_00015","hypothetical protein"
"10","CNAG_00018","hypothetical protein"
"11","CNAG_00019","mitochondrial import inner membrane translocase subunit TIM9"
"12","CNAG_00022","cytochrome c heme-lyase"
"13","CNAG_00023","hypothetical protein"
"14","CNAG_00026","kynurenine aminotransferase"
"15","CNAG_00026","kynurenine aminotransferase, variant"
"16","CNAG_00034","large subunit ribosomal protein L9e"
"17","CNAG_00036","Sec14 cytosolic factor"
"18","CNAG_00038","alcohol dehydrogenase"
"19","CNAG_00044","ribosome assembly protein 1"
"20","CNAG_00052","hypothetical protein"
"21","CNAG_00055","hypothetical protein"
"22","CNAG_00057","fructose-1,6-bisphosphatase I"
"23","CNAG_00059","hypothetical protein"
"24","CNAG_00062","26S proteasome regulatory subunit N3"
"25","CNAG_00070","hypothetical protein"
"26","CNAG_00075","hypothetical protein"
"27","CNAG_00076","A/G-specific adenine glycosylase"
"28","CNAG_00077","solute carrier family 26 (sodium-independent sulfate anion transporter), member 11"
"29","CNAG_00084","glutamine-tRNA ligase"
"30","CNAG_00086","N2,N2-dimethylguanosine tRNA methyltransferase"
"31","CNAG_00091","hypothetical protein"
"32","CNAG_00093","hypothetical protein"
"33","CNAG_00095","hypothetical protein"
"34","CNAG_00096","hypothetical protein"
"35","CNAG_00108","RuvB-like helicase 1"
"36","CNAG_00109","large subunit ribosomal protein L34, variant"
"37","CNAG_00109","large subunit ribosomal protein L34"
"38","CNAG_00116","small subunit ribosomal protein S3"
"39","CNAG_00120","hypothetical protein"
"40","CNAG_00121","glycerol-3-phosphate dehydrogenase (NAD())"
"41","CNAG_00124","hypothetical protein"
"42","CNAG_00129","hypothetical protein"
"43","CNAG_00135","cyclophilin"
"44","CNAG_00140","U1 small nuclear ribonucleoprotein 70kDa"
"45","CNAG_00159","hypothetical protein"
"46","CNAG_00180","ubiquitin carboxyl-terminal hydrolase L3"
"47","CNAG_00190","hypothetical protein"
"48","CNAG_00194","hypothetical protein"
"49","CNAG_00195","exosome complex protein LRP1"
"50","CNAG_00229","hypothetical protein"
"51","CNAG_00231","hypothetical protein"
"52","CNAG_00248","ESCRT-II complex subunit VPS36"
"53","CNAG_00250","hypothetical protein"
"54","CNAG_00259","bud site selection protein"
"55","CNAG_00260","transformer-2 protein"
"56","CNAG_00265","isopentenyl-diphosphate delta-isomerase"
"57","CNAG_00269","sorbitol dehydrogenase"
"58","CNAG_00301","hypothetical protein"
"59","CNAG_00311","3-hydroxyisobutyryl-CoA hydrolase"
"60","CNAG_00315","HHE domain-containing protein"
"61","CNAG_00318","arp2/3 complex 16 kda subunit"
"62","CNAG_00334","hsp75-like protein"
"63","CNAG_00345","porphobilinogen synthase"
"64","CNAG_00346","hypothetical protein"
"65","CNAG_00349","hypothetical protein"
"66","CNAG_00351","hypothetical protein"
"67","CNAG_00352","A1 cistron-splicing factor AAR2"
"68","CNAG_00358","tRNA dimethylallyltransferase"
"69","CNAG_00358","tRNA dimethylallyltransferase, variant"
"70","CNAG_00360","nuclear protein SNF4, variant"
"71","CNAG_00360","nuclear protein SNF4"
"72","CNAG_00361","hypothetical protein"
"73","CNAG_00393","1,4-alpha-glucan-branching enzyme"
"74","CNAG_00394","diphthamide biosynthesis protein 3"
"75","CNAG_00399","transformer-2-beta isoform 3"
"76","CNAG_00400","secondary thiamine-phosphate synthase enzyme"
"77","CNAG_00400","secondary thiamine-phosphate synthase enzyme, variant"
"78","CNAG_00406","hypothetical protein"
"79","CNAG_00411","nucleoporin p58/p45"
"80","CNAG_00418","S-adenosylmethionine synthase"
"81","CNAG_00427","type 2C protein Phosphatase"
"82","CNAG_00430","hypothetical protein"
"83","CNAG_00434","arginine N-methyltransferase 2"
"84","CNAG_00435","hypothetical protein"
"85","CNAG_00441","inosine-5'-monophosphate dehydrogenase"
"86","CNAG_00447","T-complex protein 1 subunit beta"
"87","CNAG_00449","RNA-binding protein NOB1"
"88","CNAG_00449","RNA-binding protein NOB1, variant"
"89","CNAG_00450","3-isopropylmalate dehydrogenase"
"90","CNAG_00451","cytoplasmic protein"
"91","CNAG_00452","isovaleryl-CoA dehydrogenase"
"92","CNAG_00458","hypothetical protein"
"93","CNAG_00458","hypothetical protein, variant"
"94","CNAG_00468","hypothetical protein"
"95","CNAG_00471","mitochondrial protein"
"96","CNAG_00480","hypothetical protein"
"97","CNAG_00495","hypothetical protein"
"98","CNAG_00497","hypothetical protein"
"99","CNAG_00510","prefoldin subunit 2"
"100","CNAG_00512","mitochondrial carrier protein"
"101","CNAG_00514","hypothetical protein"
"102","CNAG_00522","C2 domain-containing protein, variant"
"103","CNAG_00522","C2 domain-containing protein"
"104","CNAG_00527","translation initiation factor eIF-2B subunit epsilon"
"105","CNAG_00532","hypothetical protein"
"106","CNAG_00533","mitochondrial import inner membrane translocase subunit TIM50"
"107","CNAG_00535","large subunit ribosomal protein L16"
